,0
0,/proc/self/exe
1,/lib64/ld-linux-x86-64.so.2
2,/etc/ld.so.cache
3,/lib64/tls/x86_64/x86_64/libpthread.so.0
4,/lib64/tls/x86_64/libpthread.so.0
5,/lib64/tls/x86_64/libpthread.so.0
6,/lib64/tls/libpthread.so.0
7,/lib64/x86_64/x86_64/libpthread.so.0
8,/lib64/x86_64/libpthread.so.0
9,/lib64/x86_64/libpthread.so.0
10,/lib64/libpthread.so.0
11,/lib64/librt.so.1
12,/lib64/libdl.so.2
13,/lib64/libm.so.6
14,/lib64/libc.so.6
15,/dev/urandom
16,/root/config.json
17,/sys/devices/system/cpu/online
18,/proc/cpuinfo
19,/proc/mounts
20,/sys/devices/system/cpu/online
21,/sys/bus/cpu/devices
22,/sys/bus/cpu/devices/cpu0/topology/thread_siblings
23,/sys/bus/cpu/devices/cpu0/topology/core_id
24,/sys/bus/cpu/devices/cpu0/topology/die_cpus
25,/sys/bus/cpu/devices/cpu0/topology/core_siblings
26,/sys/bus/cpu/devices/cpu0/topology/physical_package_id
27,/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
28,/sys/bus/cpu/devices/cpu0/cache/index0/level
29,/sys/bus/cpu/devices/cpu0/cache/index0/type
30,/sys/bus/cpu/devices/cpu0/cache/index0/size
31,/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
32,/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
33,/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
34,/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
35,/sys/bus/cpu/devices/cpu0/cache/index1/level
36,/sys/bus/cpu/devices/cpu0/cache/index1/type
37,/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
38,/sys/bus/cpu/devices/cpu0/cache/index2/level
39,/sys/bus/cpu/devices/cpu0/cache/index2/type
40,/sys/bus/cpu/devices/cpu0/cache/index2/size
41,/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
42,/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
43,/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
44,/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
45,/sys/bus/cpu/devices/cpu0/cache/index3/level
46,/sys/bus/cpu/devices/cpu0/cache/index3/type
47,/sys/bus/cpu/devices/cpu0/cache/index3/size
48,/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
49,/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
50,/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
51,/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
52,/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
53,/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
54,/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
55,/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
56,/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
57,/proc/meminfo
58,/sys/devices/virtual/dmi/id
59,/sys/devices/virtual/dmi/id/product_name
60,/sys/devices/virtual/dmi/id/product_version
61,/sys/devices/virtual/dmi/id/product_serial
62,/sys/devices/virtual/dmi/id/product_uuid
63,/sys/devices/virtual/dmi/id/board_vendor
64,/sys/devices/virtual/dmi/id/board_name
65,/sys/devices/virtual/dmi/id/board_version
66,/sys/devices/virtual/dmi/id/board_serial
67,/sys/devices/virtual/dmi/id/board_asset_tag
68,/sys/devices/virtual/dmi/id/chassis_vendor
69,/sys/devices/virtual/dmi/id/chassis_type
70,/sys/devices/virtual/dmi/id/chassis_version
71,/sys/devices/virtual/dmi/id/chassis_serial
72,/sys/devices/virtual/dmi/id/chassis_asset_tag
73,/sys/devices/virtual/dmi/id/bios_vendor
74,/sys/devices/virtual/dmi/id/bios_version
75,/sys/devices/virtual/dmi/id/bios_date
76,/sys/devices/virtual/dmi/id/sys_vendor
77,/sys/devices/system/cpu
78,/sys/devices/system/cpu/possible
79,/usr/local/ssl/openssl.cnf
80,/proc/meminfo
81,/proc/meminfo
82,/etc/nsswitch.conf
83,/etc/host.conf
84,/etc/resolv.conf
85,/lib64/libnss_files.so.2
86,/etc/hosts
87,/lib64/libnss_dns.so.2
88,/lib64/libresolv.so.2
89,/etc/gai.conf
90,/dev/null
91,/proc/meminfo
92,/sys/devices/system/node/node0/hugepages/hugepages-2048kB/free_hugepages
93,/proc/meminfo
94,/sys/devices/system/node/node0/hugepages/hugepages-2048kB/free_hugepages
