,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/libpthread.so.0
2,/lib64/tls/x86_64/libpthread.so.0
3,/lib64/tls/x86_64/libpthread.so.0
4,/lib64/tls/libpthread.so.0
5,/lib64/x86_64/x86_64/libpthread.so.0
6,/lib64/x86_64/libpthread.so.0
7,/lib64/x86_64/libpthread.so.0
8,/lib64/libpthread.so.0
9,/lib64/librt.so.1
10,/lib64/libm.so.6
11,/lib64/libgcc_s.so.1
12,/lib64/libc.so.6
13,/sys/devices/system/cpu/online
14,0x563081f6944a
15,/root/.blackmore/blackmore.conf
16,/etc/localtime
17,/proc/cpuinfo
18,/dev/urandom
19,/root/.blackmore/.lock
20,/root/.blackmore/.lock
21,/root/.blackmore/blackmored.pid
22,/root/.blackmore/debug.log
23,/root/.blackmore/debug.log
24,/root/.blackmore/.cookie
25,/root/.blackmore/db.log
26,/root/.blackmore/DB_CONFIG
27,/root/.blackmore/__db.001
28,/root/.blackmore
29,/root/.blackmore/database
30,/root/.blackmore/database
31,/root/.blackmore/blocks/index/LOG
32,/root/.blackmore/blocks/index/LOCK
33,/root/.blackmore/blocks/index/MANIFEST-000001
34,/root/.blackmore/blocks/index/000001.dbtmp
35,/root/.blackmore/blocks/index/CURRENT
36,/root/.blackmore/blocks/index/MANIFEST-000001
37,/root/.blackmore/blocks/index
38,/root/.blackmore/blocks/index/000003.log
39,/root/.blackmore/blocks/index/MANIFEST-000002
40,/root/.blackmore/blocks/index
41,/root/.blackmore/blocks/index/000002.dbtmp
42,/root/.blackmore/blocks/index
43,/root/.blackmore/chainstate/LOG
44,/root/.blackmore/chainstate/LOCK
45,/root/.blackmore/chainstate/MANIFEST-000001
46,/root/.blackmore/chainstate/000001.dbtmp
47,/root/.blackmore/chainstate/CURRENT
48,/root/.blackmore/chainstate/MANIFEST-000001
49,/root/.blackmore/chainstate
50,/root/.blackmore/chainstate/000003.log
51,/root/.blackmore/chainstate/MANIFEST-000002
52,/root/.blackmore/chainstate
53,/root/.blackmore/chainstate/000002.dbtmp
54,/root/.blackmore/chainstate
55,/root/.blackmore/database/log.0000000001
56,/root/.blackmore/DB_CONFIG
57,/root/.blackmore/__db.001
58,/root/.blackmore/__db.001
59,/root/.blackmore
