,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/libzmq.so.5
2,/lib64/tls/x86_64/libzmq.so.5
3,/lib64/tls/x86_64/libzmq.so.5
4,/lib64/tls/libzmq.so.5
5,/lib64/x86_64/x86_64/libzmq.so.5
6,/lib64/x86_64/libzmq.so.5
7,/lib64/x86_64/libzmq.so.5
8,/lib64/libzmq.so.5
9,/usr/lib64/tls/x86_64/x86_64/libzmq.so.5
10,/usr/lib64/tls/x86_64/libzmq.so.5
11,/usr/lib64/tls/x86_64/libzmq.so.5
12,/usr/lib64/tls/libzmq.so.5
13,/usr/lib64/x86_64/x86_64/libzmq.so.5
14,/usr/lib64/x86_64/libzmq.so.5
15,/usr/lib64/x86_64/libzmq.so.5
16,/usr/lib64/libzmq.so.5
