,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/libpthread.so.0
2,/lib64/tls/x86_64/libpthread.so.0
3,/lib64/tls/x86_64/libpthread.so.0
4,/lib64/tls/libpthread.so.0
5,/lib64/x86_64/x86_64/libpthread.so.0
6,/lib64/x86_64/libpthread.so.0
7,/lib64/x86_64/libpthread.so.0
8,/lib64/libpthread.so.0
9,/lib64/librt.so.1
10,/lib64/libdl.so.2
11,/lib64/libhwloc.so.5
12,/usr/lib64/tls/x86_64/x86_64/libhwloc.so.5
13,/usr/lib64/tls/x86_64/libhwloc.so.5
14,/usr/lib64/tls/x86_64/libhwloc.so.5
15,/usr/lib64/tls/libhwloc.so.5
16,/usr/lib64/x86_64/x86_64/libhwloc.so.5
17,/usr/lib64/x86_64/libhwloc.so.5
18,/usr/lib64/x86_64/libhwloc.so.5
19,/usr/lib64/libhwloc.so.5
