,0
0,/lib64/ld-linux-x86-64.so.2
1,/etc/ld.so.cache
2,/lib64/tls/x86_64/x86_64/libpthread.so.0
3,/lib64/tls/x86_64/libpthread.so.0
4,/lib64/tls/x86_64/libpthread.so.0
5,/lib64/tls/libpthread.so.0
6,/lib64/x86_64/x86_64/libpthread.so.0
7,/lib64/x86_64/libpthread.so.0
8,/lib64/x86_64/libpthread.so.0
9,/lib64/libpthread.so.0
10,/lib64/libc.so.6
11,/proc/sys/net/core/somaxconn
12,/etc/nsswitch.conf
13,/etc/resolv.conf
14,/proc/sys/kernel/hostname
15,/etc/hosts
16,/sys/class/net
17,/dev/usbmon0
18,/sys/kernel/debug/usb/usbmon/0t
19,/sys/kernel/debug/usbmon/0t
20,/sys/bus/usb/devices
21,/proc/net/route
22,/proc/net/dev
