,0
0,/etc/ld.so.cache
1,/lib64/tls/aarch64/libpthread.so.0
2,/lib64/tls/libpthread.so.0
3,/lib64/aarch64/libpthread.so.0
4,/lib64/libpthread.so.0
5,/lib64/libm.so.6
6,/lib64/libgcc_s.so.1
7,/lib64/libc.so.6
8,/sys/devices/system/cpu/online
9,/dev/urandom
10,/etc/localtime
11,/root/.giant/giant.conf
12,/root/.giant/giant.conf
13,/root/.giant/masternode.conf
14,/root/.giant/masternode.conf
15,/root/.giant/.lock
16,/root/.giant/.lock
17,/root/.giant/giantd.pid
18,/root/.giant/debug.log
19,/root/.giant/debug.log
20,/root/.giant/.cookie
21,/root/.giant/backups
22,/root/.giant/db.log
23,/root/.giant/DB_CONFIG
24,/root/.giant/__db.001
25,/root/.giant
26,/root/.giant/database
27,/root/.giant/zerocoin/LOG
28,/root/.giant/zerocoin/LOCK
29,/root/.giant/zerocoin/MANIFEST-000001
30,/root/.giant/zerocoin/000001.dbtmp
31,/root/.giant/zerocoin/CURRENT
32,/root/.giant/zerocoin/MANIFEST-000001
33,/root/.giant/zerocoin
34,/root/.giant/zerocoin/000003.log
35,/root/.giant/zerocoin/MANIFEST-000002
36,/root/.giant/zerocoin
37,/root/.giant/zerocoin/000002.dbtmp
38,/root/.giant/zerocoin
39,/root/.giant/sporks/LOG
40,/root/.giant/sporks/LOCK
41,/root/.giant/sporks/MANIFEST-000001
42,/root/.giant/sporks/000001.dbtmp
43,/root/.giant/sporks/CURRENT
44,/root/.giant/sporks/MANIFEST-000001
45,/root/.giant/sporks
46,/root/.giant/sporks/000003.log
47,/root/.giant/sporks/MANIFEST-000002
48,/root/.giant/sporks
49,/root/.giant/sporks/000002.dbtmp
50,/root/.giant/sporks
51,/root/.giant/blocks/index/LOG
52,/root/.giant/blocks/index/LOCK
53,/root/.giant/blocks/index/MANIFEST-000001
54,/root/.giant/blocks/index/000001.dbtmp
55,/root/.giant/blocks/index/CURRENT
56,/root/.giant/blocks/index/MANIFEST-000001
57,/root/.giant/blocks/index
58,/root/.giant/blocks/index/000003.log
59,/root/.giant/blocks/index/MANIFEST-000002
60,/root/.giant/blocks/index
61,/root/.giant/blocks/index/000002.dbtmp
62,/root/.giant/blocks/index
63,/root/.giant/chainstate/LOG
64,/root/.giant/chainstate/LOCK
65,/root/.giant/chainstate/MANIFEST-000001
66,/root/.giant/chainstate/000001.dbtmp
67,/root/.giant/chainstate/CURRENT
68,/root/.giant/chainstate/MANIFEST-000001
69,/root/.giant/chainstate
70,/root/.giant/chainstate/000003.log
71,/root/.giant/chainstate/MANIFEST-000002
72,/root/.giant/chainstate
73,/root/.giant/chainstate/000002.dbtmp
74,/root/.giant/chainstate
75,/root/.giant/mncache.dat
76,/root/.giant/mncache.dat
77,/root/.giant/budget.dat
78,/root/.giant/budget.dat
79,/root/.giant/mnpayments.dat
80,/root/.giant/mnpayments.dat
81,/root/.giant/database/log.0000000001
82,/sys/devices/system/cpu/online
83,/root/.giant/DB_CONFIG
84,/root/.giant/__db.001
85,/root/.giant/__db.001
86,/root/.giant
