,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/libm.so.6
2,/lib64/tls/x86_64/libm.so.6
3,/lib64/tls/x86_64/libm.so.6
4,/lib64/tls/libm.so.6
5,/lib64/x86_64/x86_64/libm.so.6
6,/lib64/x86_64/libm.so.6
7,/lib64/x86_64/libm.so.6
8,/lib64/libm.so.6
9,/lib64/libpthread.so.0
10,/lib64/libc.so.6
11,0x5653bcebc0b7
12,0x7f5efeb92110
13,/etc/localtime
14,/home/ubuntu/build/monero/contrib/depends/x86_64-linux-gnu/etc/openssl/openssl.cnf
15,/root/analyzed_bin.log
16,/sys/dev/block/254:0/queue/rotational
17,/dev/urandom
18,/root/.bitmonero/lmdb/47f2-32b9-c389-a348
19,/root/.bitmonero/lmdb/data.mdb
