,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/librt.so.1
2,/lib64/tls/x86_64/librt.so.1
3,/lib64/tls/x86_64/librt.so.1
4,/lib64/tls/librt.so.1
5,/lib64/x86_64/x86_64/librt.so.1
6,/lib64/x86_64/librt.so.1
7,/lib64/x86_64/librt.so.1
8,/lib64/librt.so.1
9,/lib64/libdl.so.2
10,/lib64/libQt5Widgets.so.5
11,/usr/lib64/tls/x86_64/x86_64/libQt5Widgets.so.5
12,/usr/lib64/tls/x86_64/libQt5Widgets.so.5
13,/usr/lib64/tls/x86_64/libQt5Widgets.so.5
14,/usr/lib64/tls/libQt5Widgets.so.5
15,/usr/lib64/x86_64/x86_64/libQt5Widgets.so.5
16,/usr/lib64/x86_64/libQt5Widgets.so.5
17,/usr/lib64/x86_64/libQt5Widgets.so.5
18,/usr/lib64/libQt5Widgets.so.5
