,0
0,/proc/self/exe
1,/etc/ld.so.cache
2,/lib64/tls/x86_64/x86_64/libresolv.so.2
3,/lib64/tls/x86_64/libresolv.so.2
4,/lib64/tls/x86_64/libresolv.so.2
5,/lib64/tls/libresolv.so.2
6,/lib64/x86_64/x86_64/libresolv.so.2
7,/lib64/x86_64/libresolv.so.2
8,/lib64/x86_64/libresolv.so.2
9,/lib64/libresolv.so.2
10,/lib64/libc.so.6
11,/dev/null
12,/etc/ld.so.cache
13,/lib64/tls/x86_64/x86_64/libresolv.so.2
14,/lib64/tls/x86_64/libresolv.so.2
15,/lib64/tls/x86_64/libresolv.so.2
16,/lib64/tls/libresolv.so.2
17,/lib64/x86_64/x86_64/libresolv.so.2
18,/lib64/x86_64/libresolv.so.2
19,/lib64/x86_64/libresolv.so.2
20,/lib64/libresolv.so.2
21,/lib64/libc.so.6
22,/dev/null
23,/etc/ld.so.cache
24,/lib64/tls/x86_64/x86_64/libresolv.so.2
25,/lib64/tls/x86_64/libresolv.so.2
26,/lib64/tls/x86_64/libresolv.so.2
27,/lib64/tls/libresolv.so.2
28,/lib64/x86_64/x86_64/libresolv.so.2
29,/lib64/x86_64/libresolv.so.2
30,/lib64/x86_64/libresolv.so.2
31,/lib64/libresolv.so.2
32,/lib64/libc.so.6
33,/etc/host.conf
34,/etc/resolv.conf
35,/etc/nsswitch.conf
36,/lib64/libnss_files.so.2
37,/etc/hosts
38,/dev/null
39,/etc/ld.so.cache
40,/lib64/tls/x86_64/x86_64/libresolv.so.2
41,/lib64/tls/x86_64/libresolv.so.2
42,/lib64/tls/x86_64/libresolv.so.2
43,/lib64/tls/libresolv.so.2
44,/lib64/x86_64/x86_64/libresolv.so.2
45,/lib64/x86_64/libresolv.so.2
46,/lib64/x86_64/libresolv.so.2
47,/lib64/libresolv.so.2
48,/lib64/libc.so.6
49,/dev/null
50,/dev/null
51,/dev/null
52,/dev/null
53,/etc/ld.so.cache
54,/etc/ld.so.cache
55,/etc/ld.so.cache
56,/etc/ld.so.cache
