,0
0,/root/config.json
1,/sys/devices/system/cpu/online
2,/
3,proc/hwloc-nofile-info
4,proc/cpuinfo
5,/proc/mounts
6,sys/bus/cpu/devices
7,sys/bus/cpu/devices/cpu0/online
8,sys/bus/cpu/devices/cpu0/topology/die_cpus
9,sys/bus/cpu/devices/cpu0/topology/core_siblings
10,sys/bus/cpu/devices/cpu0/topology/physical_package_id
11,sys/bus/cpu/devices/cpu0/topology/thread_siblings
12,sys/bus/cpu/devices/cpu0/topology/core_id
13,sys/bus/cpu/devices/cpu0/topology/book_siblings
14,sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
15,sys/bus/cpu/devices/cpu0/cache/index0/level
16,sys/bus/cpu/devices/cpu0/cache/index0/type
17,sys/bus/cpu/devices/cpu0/cache/index0/size
18,sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
19,sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
20,sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
21,sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
22,sys/bus/cpu/devices/cpu0/cache/index1/level
23,sys/bus/cpu/devices/cpu0/cache/index1/type
24,sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
25,sys/bus/cpu/devices/cpu0/cache/index2/level
26,sys/bus/cpu/devices/cpu0/cache/index2/type
27,sys/bus/cpu/devices/cpu0/cache/index2/size
28,sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
29,sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
30,sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
31,sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
32,sys/bus/cpu/devices/cpu0/cache/index3/level
33,sys/bus/cpu/devices/cpu0/cache/index3/type
34,sys/bus/cpu/devices/cpu0/cache/index3/size
35,sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
36,sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
37,sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
38,sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
39,sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
40,sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
41,sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
42,sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
43,sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
44,proc/meminfo
45,sys/devices/virtual/dmi/id
46,sys/devices/virtual/dmi/id/product_name
47,sys/devices/virtual/dmi/id/product_version
48,sys/devices/virtual/dmi/id/product_serial
49,sys/devices/virtual/dmi/id/product_uuid
50,sys/devices/virtual/dmi/id/board_vendor
51,sys/devices/virtual/dmi/id/board_name
52,sys/devices/virtual/dmi/id/board_version
53,sys/devices/virtual/dmi/id/board_serial
54,sys/devices/virtual/dmi/id/board_asset_tag
55,sys/devices/virtual/dmi/id/chassis_vendor
56,sys/devices/virtual/dmi/id/chassis_type
57,sys/devices/virtual/dmi/id/chassis_version
58,sys/devices/virtual/dmi/id/chassis_serial
59,sys/devices/virtual/dmi/id/chassis_asset_tag
60,sys/devices/virtual/dmi/id/bios_vendor
61,sys/devices/virtual/dmi/id/bios_version
62,sys/devices/virtual/dmi/id/bios_date
63,sys/devices/virtual/dmi/id/sys_vendor
64,proc/elog
65,/sys/devices/system/cpu/possible
66,/tmp/mlg.txt
67,/etc/nsswitch.conf
68,/etc/host.conf
69,/etc/resolv.conf
70,0x750331
71,/lib/x86_64-linux-gnu/tls//libnss_files.so.2
72,/lib/x86_64-linux-gnu/tls/libnss_files.so.2
73,/lib/x86_64-linux-gnu//libnss_files.so.2
74,/lib/x86_64-linux-gnu/libnss_files.so.2
75,/usr/lib/x86_64-linux-gnu/tls//libnss_files.so.2
76,/usr/lib/x86_64-linux-gnu/tls/libnss_files.so.2
77,/usr/lib/x86_64-linux-gnu//libnss_files.so.2
78,/usr/lib/x86_64-linux-gnu/libnss_files.so.2
79,/lib/tls//libnss_files.so.2
80,/lib/tls/libnss_files.so.2
81,/lib//libnss_files.so.2
82,/lib//libc.so.6
83,/lib//ld-linux-x86-64.so.2
84,/etc/hosts
85,/lib//libnss_dns.so.2
86,/lib//libresolv.so.2
87,/etc/host.conf
88,/etc/resolv.conf
89,/etc/localtime
90,/etc/resolv.conf
91,/etc/hosts
