,0
0,0x7f841138b9ec
1,/root/config.json
2,/root/.xmrig.json
3,/root/.config/xmrig.json
4,/proc/cpuinfo
5,/proc/mounts
6,/sys/devices/system/cpu/online
7,/sys/bus/cpu/devices
8,/sys/bus/cpu/devices/cpu0/topology/thread_siblings
9,/sys/bus/cpu/devices/cpu0/topology/core_id
10,/sys/bus/cpu/devices/cpu0/topology/die_cpus
11,/sys/bus/cpu/devices/cpu0/topology/core_siblings
12,/sys/bus/cpu/devices/cpu0/topology/physical_package_id
13,/sys/bus/cpu/devices/cpu0/cpufreq/cpuinfo_max_freq
14,/sys/bus/cpu/devices/cpu0/cpufreq/base_frequency
15,/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
16,/sys/bus/cpu/devices/cpu0/cache/index0/level
17,/sys/bus/cpu/devices/cpu0/cache/index0/type
18,/sys/bus/cpu/devices/cpu0/cache/index0/size
19,/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
20,/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
21,/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
22,/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
23,/sys/bus/cpu/devices/cpu0/cache/index1/level
24,/sys/bus/cpu/devices/cpu0/cache/index1/type
25,/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
26,/sys/bus/cpu/devices/cpu0/cache/index2/level
27,/sys/bus/cpu/devices/cpu0/cache/index2/type
28,/sys/bus/cpu/devices/cpu0/cache/index2/size
29,/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
30,/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
31,/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
32,/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
33,/sys/bus/cpu/devices/cpu0/cache/index3/level
34,/sys/bus/cpu/devices/cpu0/cache/index3/type
35,/sys/bus/cpu/devices/cpu0/cache/index3/size
36,/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
37,/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
38,/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
39,/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
40,/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
41,/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
42,/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
43,/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
44,/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
45,/sys/devices/system/cpu/types
46,/proc/meminfo
47,/sys/devices/virtual/dmi/id
48,/sys/devices/virtual/dmi/id/product_name
49,/sys/devices/virtual/dmi/id/product_version
50,/sys/devices/virtual/dmi/id/product_serial
51,/sys/devices/virtual/dmi/id/product_uuid
52,/sys/devices/virtual/dmi/id/board_vendor
53,/sys/devices/virtual/dmi/id/board_name
54,/sys/devices/virtual/dmi/id/board_version
55,/sys/devices/virtual/dmi/id/board_serial
56,/sys/devices/virtual/dmi/id/board_asset_tag
57,/sys/devices/virtual/dmi/id/chassis_vendor
58,/sys/devices/virtual/dmi/id/chassis_type
59,/sys/devices/virtual/dmi/id/chassis_version
60,/sys/devices/virtual/dmi/id/chassis_serial
61,/sys/devices/virtual/dmi/id/chassis_asset_tag
62,/sys/devices/virtual/dmi/id/bios_vendor
63,/sys/devices/virtual/dmi/id/bios_version
64,/sys/devices/virtual/dmi/id/bios_date
65,/sys/devices/virtual/dmi/id/sys_vendor
66,/sys/devices/system/cpu/possible
67,/usr/local/ssl/openssl.cnf
68,/proc/meminfo
69,/proc/meminfo
70,/dev/null
