,0
0,0x7facc3087aec
1,/proc/cpuinfo
2,/proc/mounts
3,/sys/devices/system/cpu/online
4,/sys/bus/cpu/devices
5,/sys/bus/cpu/devices/cpu0/topology/thread_siblings
6,/sys/bus/cpu/devices/cpu0/topology/core_id
7,/sys/bus/cpu/devices/cpu0/topology/die_cpus
8,/sys/bus/cpu/devices/cpu0/topology/core_siblings
9,/sys/bus/cpu/devices/cpu0/topology/physical_package_id
10,/sys/bus/cpu/devices/cpu0/cpufreq/cpuinfo_max_freq
11,/sys/bus/cpu/devices/cpu0/cpufreq/base_frequency
12,/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
13,/sys/bus/cpu/devices/cpu0/cache/index0/level
14,/sys/bus/cpu/devices/cpu0/cache/index0/type
15,/sys/bus/cpu/devices/cpu0/cache/index0/size
16,/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
17,/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
18,/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
19,/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
20,/sys/bus/cpu/devices/cpu0/cache/index1/level
21,/sys/bus/cpu/devices/cpu0/cache/index1/type
22,/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
23,/sys/bus/cpu/devices/cpu0/cache/index2/level
24,/sys/bus/cpu/devices/cpu0/cache/index2/type
25,/sys/bus/cpu/devices/cpu0/cache/index2/size
26,/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
27,/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
28,/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
29,/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
30,/sys/bus/cpu/devices/cpu0/cache/index3/level
31,/sys/bus/cpu/devices/cpu0/cache/index3/type
32,/sys/bus/cpu/devices/cpu0/cache/index3/size
33,/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
34,/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
35,/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
36,/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
37,/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
38,/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
39,/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
40,/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
41,/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
42,/sys/devices/system/cpu/types
43,/proc/meminfo
44,/sys/devices/virtual/dmi/id
45,/sys/devices/virtual/dmi/id/product_name
46,/sys/devices/virtual/dmi/id/product_version
47,/sys/devices/virtual/dmi/id/product_serial
48,/sys/devices/virtual/dmi/id/product_uuid
49,/sys/devices/virtual/dmi/id/board_vendor
50,/sys/devices/virtual/dmi/id/board_name
51,/sys/devices/virtual/dmi/id/board_version
52,/sys/devices/virtual/dmi/id/board_serial
53,/sys/devices/virtual/dmi/id/board_asset_tag
54,/sys/devices/virtual/dmi/id/chassis_vendor
55,/sys/devices/virtual/dmi/id/chassis_type
56,/sys/devices/virtual/dmi/id/chassis_version
57,/sys/devices/virtual/dmi/id/chassis_serial
58,/sys/devices/virtual/dmi/id/chassis_asset_tag
59,/sys/devices/virtual/dmi/id/bios_vendor
60,/sys/devices/virtual/dmi/id/bios_version
61,/sys/devices/virtual/dmi/id/bios_date
62,/sys/devices/virtual/dmi/id/sys_vendor
63,/sys/devices/system/cpu/possible
64,/usr/local/ssl/openssl.cnf
65,/proc/meminfo
66,/proc/meminfo
67,/etc/hosts
68,/etc/resolv.conf
69,/etc/hosts
70,/etc/resolv.conf
71,/etc/hosts
72,/etc/resolv.conf
73,/etc/hosts
74,/etc/resolv.conf
