,0
0,/sys/devices/system/cpu/online
1,/root/config.json
2,/etc/nsswitch.conf
3,/etc/host.conf
4,/etc/resolv.conf
5,/etc/ld.so.cache
6,/lib/x86_64-linux-gnu/tls//libnss_files.so.2
7,/lib/x86_64-linux-gnu/tls/libnss_files.so.2
8,/lib/x86_64-linux-gnu//libnss_files.so.2
9,/lib/x86_64-linux-gnu/libnss_files.so.2
10,/usr/lib/x86_64-linux-gnu/tls//libnss_files.so.2
11,/usr/lib/x86_64-linux-gnu/tls/libnss_files.so.2
12,/usr/lib/x86_64-linux-gnu//libnss_files.so.2
13,/usr/lib/x86_64-linux-gnu/libnss_files.so.2
14,/lib/tls//libnss_files.so.2
15,/lib/tls/libnss_files.so.2
16,/lib//libnss_files.so.2
17,/lib//libc.so.6
18,/lib//ld-linux-x86-64.so.2
19,/etc/hosts
20,/lib//libnss_dns.so.2
21,/lib//libresolv.so.2
22,/etc/host.conf
23,/etc/resolv.conf
24,/etc/gai.conf
25,/dev/null
26,/etc/localtime
