,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/librt.so.1
2,/lib64/tls/x86_64/librt.so.1
3,/lib64/tls/x86_64/librt.so.1
4,/lib64/tls/librt.so.1
5,/lib64/x86_64/x86_64/librt.so.1
6,/lib64/x86_64/librt.so.1
7,/lib64/x86_64/librt.so.1
8,/lib64/librt.so.1
9,/lib64/libpthread.so.0
10,/lib64/libanl.so.1
11,/lib64/libm.so.6
12,/lib64/libgcc_s.so.1
13,/lib64/libc.so.6
14,/sys/devices/system/cpu/online
15,/dev/urandom
16,/etc/localtime
17,/sys/devices/system/cpu/online
18,/root/.trittium2/trittium2.conf
19,/root/.trittium2/trittium2.conf
20,/root/.trittium2/masternode.conf
21,/root/.trittium2/masternode.conf
22,/root/.trittium2/.lock
23,/root/.trittium2/.lock
24,/root/.trittium2/trittiumd.pid
25,/root/.trittium2/debug.log
26,/root/.trittium2/debug.log
27,/root/.trittium2/backups
28,/root/.trittium2/db.log
29,/root/.trittium2/DB_CONFIG
30,/root/.trittium2/__db.001
31,/root/.trittium2
32,/root/.trittium2/database
33,/root/.trittium2/zerocoin/LOG
34,/root/.trittium2/zerocoin/LOCK
35,/root/.trittium2/zerocoin/MANIFEST-000001
36,/root/.trittium2/zerocoin/000001.dbtmp
37,/root/.trittium2/zerocoin/CURRENT
38,/root/.trittium2/zerocoin/MANIFEST-000001
39,/root/.trittium2/zerocoin
40,/root/.trittium2/zerocoin/000003.log
41,/root/.trittium2/zerocoin/MANIFEST-000002
42,/root/.trittium2/zerocoin
43,/root/.trittium2/zerocoin/000002.dbtmp
44,/root/.trittium2/zerocoin
45,/root/.trittium2/sporks/LOG
46,/root/.trittium2/sporks/LOCK
47,/root/.trittium2/sporks/MANIFEST-000001
48,/root/.trittium2/sporks/000001.dbtmp
49,/root/.trittium2/sporks/CURRENT
50,/root/.trittium2/sporks/MANIFEST-000001
51,/root/.trittium2/sporks
52,/root/.trittium2/sporks/000003.log
53,/root/.trittium2/sporks/MANIFEST-000002
54,/root/.trittium2/sporks
55,/root/.trittium2/sporks/000002.dbtmp
56,/root/.trittium2/sporks
57,/root/.trittium2/blocks/index/LOG
58,/root/.trittium2/blocks/index/LOCK
59,/root/.trittium2/blocks/index/MANIFEST-000001
60,/root/.trittium2/blocks/index/000001.dbtmp
61,/root/.trittium2/blocks/index/CURRENT
62,/root/.trittium2/blocks/index/MANIFEST-000001
63,/root/.trittium2/blocks/index
64,/root/.trittium2/blocks/index/000003.log
65,/root/.trittium2/blocks/index/MANIFEST-000002
66,/root/.trittium2/blocks/index
67,/root/.trittium2/blocks/index/000002.dbtmp
68,/root/.trittium2/blocks/index
69,/root/.trittium2/chainstate/LOG
70,/root/.trittium2/chainstate/LOCK
71,/root/.trittium2/chainstate/MANIFEST-000001
72,/root/.trittium2/chainstate/000001.dbtmp
73,/root/.trittium2/chainstate/CURRENT
74,/root/.trittium2/chainstate/MANIFEST-000001
75,/root/.trittium2/chainstate
76,/root/.trittium2/chainstate/000003.log
77,/root/.trittium2/chainstate/MANIFEST-000002
78,/root/.trittium2/chainstate
79,/root/.trittium2/chainstate/000002.dbtmp
80,/root/.trittium2/chainstate
81,/root/.trittium2/mncache.dat
82,/root/.trittium2/mncache.dat
83,/root/.trittium2/budget.dat
84,/root/.trittium2/budget.dat
85,/root/.trittium2/mnpayments.dat
86,/root/.trittium2/mnpayments.dat
87,/root/.trittium2/database/log.0000000001
88,/root/.trittium2/DB_CONFIG
89,/root/.trittium2/__db.001
90,/root/.trittium2/__db.001
91,/root/.trittium2
