,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/libpthread.so.0
2,/lib64/tls/x86_64/libpthread.so.0
3,/lib64/tls/x86_64/libpthread.so.0
4,/lib64/tls/libpthread.so.0
5,/lib64/x86_64/x86_64/libpthread.so.0
6,/lib64/x86_64/libpthread.so.0
7,/lib64/x86_64/libpthread.so.0
8,/lib64/libpthread.so.0
9,/lib64/librt.so.1
10,/lib64/libm.so.6
11,/lib64/libc.so.6
12,/sys/devices/system/cpu/online
13,/root/config.json
14,/etc/localtime
15,/etc/nsswitch.conf
16,/etc/host.conf
17,/etc/resolv.conf
18,/lib64/libnss_files.so.2
19,/etc/hosts
20,/lib64/libnss_dns.so.2
21,/lib64/libresolv.so.2
22,/etc/gai.conf
23,/dev/null
