,0
0,/etc/ld.so.cache
1,/lib64/tls/aarch64/libpthread.so.0
2,/lib64/tls/libpthread.so.0
3,/lib64/aarch64/libpthread.so.0
4,/lib64/libpthread.so.0
5,/lib64/libm.so.6
6,/lib64/libgcc_s.so.1
7,/lib64/libc.so.6
8,0x557a662c90
9,/etc/localtime
10,/sys/devices/system/cpu/online
11,/proc/101/stat
12,/proc/98/stat
13,/proc/97/stat
14,/proc/93/stat
15,/proc/1/stat
16,/proc/101/stat
17,/proc/98/stat
18,/proc/97/stat
19,/proc/93/stat
20,/proc/1/stat
21,DB_CONFIG
22,/tmp/test_giant_4_16621/unittest/blocks/blk00000.dat
23,/tmp/test_giant_4_16621/unittest/blocks/blk00000.dat
24,/tmp/test_giant_4_16621/unittest/blocks/blk00000.dat
