,0
0,/proc/self/exe
1,/dev/urandom
2,/root/config.json
3,/root/.xmrig.json
4,/root/.config/xmrig.json
5,/proc/cpuinfo
6,/proc/mounts
7,/sys/devices/system/cpu/online
8,/sys/bus/cpu/devices
9,/sys/bus/cpu/devices/cpu0/topology/thread_siblings
10,/sys/bus/cpu/devices/cpu0/topology/core_id
11,/sys/bus/cpu/devices/cpu0/topology/die_cpus
12,/sys/bus/cpu/devices/cpu0/topology/core_siblings
13,/sys/bus/cpu/devices/cpu0/topology/physical_package_id
14,/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
15,/sys/bus/cpu/devices/cpu0/cache/index0/level
16,/sys/bus/cpu/devices/cpu0/cache/index0/type
17,/sys/bus/cpu/devices/cpu0/cache/index0/size
18,/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
19,/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
20,/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
21,/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
22,/sys/bus/cpu/devices/cpu0/cache/index1/level
23,/sys/bus/cpu/devices/cpu0/cache/index1/type
24,/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
25,/sys/bus/cpu/devices/cpu0/cache/index2/level
26,/sys/bus/cpu/devices/cpu0/cache/index2/type
27,/sys/bus/cpu/devices/cpu0/cache/index2/size
28,/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
29,/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
30,/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
31,/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
32,/sys/bus/cpu/devices/cpu0/cache/index3/level
33,/sys/bus/cpu/devices/cpu0/cache/index3/type
34,/sys/bus/cpu/devices/cpu0/cache/index3/size
35,/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
36,/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
37,/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
38,/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
39,/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
40,/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
41,/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
42,/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
43,/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
44,/proc/meminfo
45,/sys/devices/virtual/dmi/id
46,/sys/devices/virtual/dmi/id/product_name
47,/sys/devices/virtual/dmi/id/product_version
48,/sys/devices/virtual/dmi/id/product_serial
49,/sys/devices/virtual/dmi/id/product_uuid
50,/sys/devices/virtual/dmi/id/board_vendor
51,/sys/devices/virtual/dmi/id/board_name
52,/sys/devices/virtual/dmi/id/board_version
53,/sys/devices/virtual/dmi/id/board_serial
54,/sys/devices/virtual/dmi/id/board_asset_tag
55,/sys/devices/virtual/dmi/id/chassis_vendor
56,/sys/devices/virtual/dmi/id/chassis_type
57,/sys/devices/virtual/dmi/id/chassis_version
58,/sys/devices/virtual/dmi/id/chassis_serial
59,/sys/devices/virtual/dmi/id/chassis_asset_tag
60,/sys/devices/virtual/dmi/id/bios_vendor
61,/sys/devices/virtual/dmi/id/bios_version
62,/sys/devices/virtual/dmi/id/bios_date
63,/sys/devices/virtual/dmi/id/sys_vendor
64,/sys/devices/system/cpu/possible
65,/tmp/.X11-unix/11
