,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/librt.so.1
2,/lib64/tls/x86_64/librt.so.1
3,/lib64/tls/x86_64/librt.so.1
4,/lib64/tls/librt.so.1
5,/lib64/x86_64/x86_64/librt.so.1
6,/lib64/x86_64/librt.so.1
7,/lib64/x86_64/librt.so.1
8,/lib64/librt.so.1
9,/lib64/libpthread.so.0
10,/lib64/libanl.so.1
11,/lib64/libm.so.6
12,/lib64/libgcc_s.so.1
13,/lib64/libc.so.6
14,/sys/devices/system/cpu/online
15,/etc/localtime
16,/root/.combodecore/combode.conf
17,/root/.combodecore/combode.conf
18,/root/.combodecore/masternode.conf
19,/root/.combodecore/masternode.conf
20,/proc/cpuinfo
21,/dev/urandom
22,/root/.combodecore/.lock
23,/root/.combodecore/.lock
24,/root/.combodecore/comboded.pid
25,/root/.combodecore/debug.log
26,/root/.combodecore/debug.log
27,/root/.combodecore/.cookie
28,/root/.combodecore/backups
29,/root/.combodecore/db.log
30,/root/.combodecore/DB_CONFIG
31,/root/.combodecore/__db.001
32,/root/.combodecore
33,/root/.combodecore/database
34,/root/.combodecore/blocks/index/LOCK
35,/root/.combodecore/blocks/index/MANIFEST-000001
36,/root/.combodecore/blocks/index/000001.dbtmp
37,/root/.combodecore/blocks/index/CURRENT
38,/root/.combodecore/blocks/index/MANIFEST-000001
39,/root/.combodecore/blocks/index
40,/root/.combodecore/blocks/index/000003.log
41,/root/.combodecore/blocks/index/MANIFEST-000002
42,/root/.combodecore/blocks/index
43,/root/.combodecore/blocks/index/000002.dbtmp
44,/root/.combodecore/blocks/index
45,/root/.combodecore/chainstate/LOCK
46,/root/.combodecore/chainstate/MANIFEST-000001
47,/root/.combodecore/chainstate/000001.dbtmp
48,/root/.combodecore/chainstate/CURRENT
49,/root/.combodecore/chainstate/MANIFEST-000001
50,/root/.combodecore/chainstate
51,/root/.combodecore/chainstate/000003.log
52,/root/.combodecore/chainstate/MANIFEST-000002
53,/root/.combodecore/chainstate
54,/root/.combodecore/chainstate/000002.dbtmp
55,/root/.combodecore/chainstate
56,/root/.combodecore/mncache.dat
57,/root/.combodecore/mncache.dat
58,/root/.combodecore/mnpayments.dat
59,/root/.combodecore/mnpayments.dat
60,/root/.combodecore/governance.dat
61,/root/.combodecore/governance.dat
62,/root/.combodecore/netfulfilled.dat
63,/root/.combodecore/netfulfilled.dat
64,/root/.combodecore/database/log.0000000001
65,/sys/devices/system/cpu/online
66,/root/.combodecore/DB_CONFIG
67,/root/.combodecore/__db.001
68,/root/.combodecore/__db.001
69,/root/.combodecore
