,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/libpthread.so.0
2,/lib64/tls/x86_64/libpthread.so.0
3,/lib64/tls/x86_64/libpthread.so.0
4,/lib64/tls/libpthread.so.0
5,/lib64/x86_64/x86_64/libpthread.so.0
6,/lib64/x86_64/libpthread.so.0
7,/lib64/x86_64/libpthread.so.0
8,/lib64/libpthread.so.0
9,/lib64/librt.so.1
10,/lib64/libdl.so.2
11,/lib64/libm.so.6
12,/lib64/libc.so.6
13,/dev/urandom
14,/root/config.json
15,/etc/localtime
16,/root/.xmrig.json
17,/root/.config/xmrig.json
18,/sys/devices/system/cpu/online
19,/proc/cpuinfo
20,/proc/mounts
21,/sys/devices/system/cpu/online
22,/sys/bus/cpu/devices
23,/sys/bus/cpu/devices/cpu0/topology/thread_siblings
24,/sys/bus/cpu/devices/cpu0/topology/core_id
25,/sys/bus/cpu/devices/cpu0/topology/die_cpus
26,/sys/bus/cpu/devices/cpu0/topology/core_siblings
27,/sys/bus/cpu/devices/cpu0/topology/physical_package_id
28,/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
29,/sys/bus/cpu/devices/cpu0/cache/index0/level
30,/sys/bus/cpu/devices/cpu0/cache/index0/type
31,/sys/bus/cpu/devices/cpu0/cache/index0/size
32,/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
33,/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
34,/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
35,/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
36,/sys/bus/cpu/devices/cpu0/cache/index1/level
37,/sys/bus/cpu/devices/cpu0/cache/index1/type
38,/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
39,/sys/bus/cpu/devices/cpu0/cache/index2/level
40,/sys/bus/cpu/devices/cpu0/cache/index2/type
41,/sys/bus/cpu/devices/cpu0/cache/index2/size
42,/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
43,/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
44,/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
45,/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
46,/sys/bus/cpu/devices/cpu0/cache/index3/level
47,/sys/bus/cpu/devices/cpu0/cache/index3/type
48,/sys/bus/cpu/devices/cpu0/cache/index3/size
49,/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
50,/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
51,/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
52,/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
53,/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
54,/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
55,/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
56,/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
57,/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
58,/proc/meminfo
59,/sys/devices/virtual/dmi/id
60,/sys/devices/virtual/dmi/id/product_name
61,/sys/devices/virtual/dmi/id/product_version
62,/sys/devices/virtual/dmi/id/product_serial
63,/sys/devices/virtual/dmi/id/product_uuid
64,/sys/devices/virtual/dmi/id/board_vendor
65,/sys/devices/virtual/dmi/id/board_name
66,/sys/devices/virtual/dmi/id/board_version
67,/sys/devices/virtual/dmi/id/board_serial
68,/sys/devices/virtual/dmi/id/board_asset_tag
69,/sys/devices/virtual/dmi/id/chassis_vendor
70,/sys/devices/virtual/dmi/id/chassis_type
71,/sys/devices/virtual/dmi/id/chassis_version
72,/sys/devices/virtual/dmi/id/chassis_serial
73,/sys/devices/virtual/dmi/id/chassis_asset_tag
74,/sys/devices/virtual/dmi/id/bios_vendor
75,/sys/devices/virtual/dmi/id/bios_version
76,/sys/devices/virtual/dmi/id/bios_date
77,/sys/devices/virtual/dmi/id/sys_vendor
78,/sys/devices/system/cpu
79,/sys/devices/system/cpu/possible
80,0x55fe51960503
81,/proc/meminfo
82,/dev/null
