,0
0,/proc/self/exe
1,/etc/ld.so.cache
2,/lib64/tls/x86_64/x86_64/libresolv.so.2
3,/lib64/tls/x86_64/libresolv.so.2
4,/lib64/tls/x86_64/libresolv.so.2
5,/lib64/tls/libresolv.so.2
6,/lib64/x86_64/x86_64/libresolv.so.2
7,/lib64/x86_64/libresolv.so.2
8,/lib64/x86_64/libresolv.so.2
9,/lib64/libresolv.so.2
10,/lib64/libc.so.6
11,/dev/null
12,/dev/null
13,/dev/null
14,/dev/null
15,/etc/ld.so.cache
16,/etc/ld.so.cache
17,/lib64/tls/x86_64/x86_64/libresolv.so.2
18,/lib64/tls/x86_64/libresolv.so.2
19,/etc/ld.so.cache
20,/lib64/tls/x86_64/x86_64/libresolv.so.2
21,/lib64/tls/x86_64/libresolv.so.2
22,/lib64/tls/x86_64/libresolv.so.2
23,/lib64/tls/libresolv.so.2
24,/lib64/x86_64/x86_64/libresolv.so.2
25,/lib64/x86_64/libresolv.so.2
26,/lib64/x86_64/libresolv.so.2
27,.
28,/dev/null
29,/lib64/tls/x86_64/x86_64/libresolv.so.2
30,/lib64/tls/x86_64/libresolv.so.2
31,/lib64/tls/x86_64/libresolv.so.2
32,/lib64/tls/libresolv.so.2
33,/lib64/x86_64/x86_64/libresolv.so.2
34,/lib64/x86_64/libresolv.so.2
35,/lib64/x86_64/libresolv.so.2
36,/lib64/libresolv.so.2
37,/lib64/tls/x86_64/libresolv.so.2
38,/lib64/tls/libresolv.so.2
39,/lib64/x86_64/x86_64/libresolv.so.2
40,/lib64/x86_64/libresolv.so.2
41,/lib64/x86_64/libresolv.so.2
42,/lib64/libresolv.so.2
43,/etc/ld.so.cache
44,/lib64/tls/x86_64/x86_64/libresolv.so.2
45,/lib64/tls/x86_64/libresolv.so.2
46,/lib64/tls/x86_64/libresolv.so.2
47,/lib64/tls/libresolv.so.2
48,/lib64/x86_64/x86_64/libresolv.so.2
49,/lib64/x86_64/libresolv.so.2
50,/lib64/x86_64/libresolv.so.2
51,/lib64/libresolv.so.2
