,0
0,0x93719c
1,/root/config.json
2,/root/.xmrig.json
3,/root/.config/xmrig.json
4,/sys/devices/system/cpu/online
5,/proc/cpuinfo
6,/proc/mounts
7,/sys/devices/system/cpu/online
8,/sys/bus/cpu/devices
9,/sys/bus/cpu/devices/cpu0/topology/thread_siblings
10,/sys/bus/cpu/devices/cpu0/topology/core_id
11,/sys/bus/cpu/devices/cpu0/topology/die_cpus
12,/sys/bus/cpu/devices/cpu0/topology/core_siblings
13,/sys/bus/cpu/devices/cpu0/topology/physical_package_id
14,/sys/bus/cpu/devices/cpu0/cpufreq/cpuinfo_max_freq
15,/sys/bus/cpu/devices/cpu0/cpufreq/base_frequency
16,/sys/bus/cpu/devices/cpu0/cache/index0/shared_cpu_map
17,/sys/bus/cpu/devices/cpu0/cache/index0/level
18,/sys/bus/cpu/devices/cpu0/cache/index0/type
19,/sys/bus/cpu/devices/cpu0/cache/index0/size
20,/sys/bus/cpu/devices/cpu0/cache/index0/coherency_line_size
21,/sys/bus/cpu/devices/cpu0/cache/index0/number_of_sets
22,/sys/bus/cpu/devices/cpu0/cache/index0/physical_line_partition
23,/sys/bus/cpu/devices/cpu0/cache/index1/shared_cpu_map
24,/sys/bus/cpu/devices/cpu0/cache/index1/level
25,/sys/bus/cpu/devices/cpu0/cache/index1/type
26,/sys/bus/cpu/devices/cpu0/cache/index2/shared_cpu_map
27,/sys/bus/cpu/devices/cpu0/cache/index2/level
28,/sys/bus/cpu/devices/cpu0/cache/index2/type
29,/sys/bus/cpu/devices/cpu0/cache/index2/size
30,/sys/bus/cpu/devices/cpu0/cache/index2/coherency_line_size
31,/sys/bus/cpu/devices/cpu0/cache/index2/number_of_sets
32,/sys/bus/cpu/devices/cpu0/cache/index2/physical_line_partition
33,/sys/bus/cpu/devices/cpu0/cache/index3/shared_cpu_map
34,/sys/bus/cpu/devices/cpu0/cache/index3/level
35,/sys/bus/cpu/devices/cpu0/cache/index3/type
36,/sys/bus/cpu/devices/cpu0/cache/index3/size
37,/sys/bus/cpu/devices/cpu0/cache/index3/coherency_line_size
38,/sys/bus/cpu/devices/cpu0/cache/index3/number_of_sets
39,/sys/bus/cpu/devices/cpu0/cache/index3/physical_line_partition
40,/sys/bus/cpu/devices/cpu0/cache/index4/shared_cpu_map
41,/sys/bus/cpu/devices/cpu0/cache/index5/shared_cpu_map
42,/sys/bus/cpu/devices/cpu0/cache/index6/shared_cpu_map
43,/sys/bus/cpu/devices/cpu0/cache/index7/shared_cpu_map
44,/sys/bus/cpu/devices/cpu0/cache/index8/shared_cpu_map
45,/sys/bus/cpu/devices/cpu0/cache/index9/shared_cpu_map
46,/sys/devices/system/cpu/types
47,/proc/meminfo
48,/sys/devices/virtual/dmi/id
49,/sys/devices/virtual/dmi/id/product_name
50,/sys/devices/virtual/dmi/id/product_version
51,/sys/devices/virtual/dmi/id/product_serial
52,/sys/devices/virtual/dmi/id/product_uuid
53,/sys/devices/virtual/dmi/id/board_vendor
54,/sys/devices/virtual/dmi/id/board_name
55,/sys/devices/virtual/dmi/id/board_version
56,/sys/devices/virtual/dmi/id/board_serial
57,/sys/devices/virtual/dmi/id/board_asset_tag
58,/sys/devices/virtual/dmi/id/chassis_vendor
59,/sys/devices/virtual/dmi/id/chassis_type
60,/sys/devices/virtual/dmi/id/chassis_version
61,/sys/devices/virtual/dmi/id/chassis_serial
62,/sys/devices/virtual/dmi/id/chassis_asset_tag
63,/sys/devices/virtual/dmi/id/bios_vendor
64,/sys/devices/virtual/dmi/id/bios_version
65,/sys/devices/virtual/dmi/id/bios_date
66,/sys/devices/virtual/dmi/id/sys_vendor
67,/sys/devices/system/cpu
68,/sys/devices/system/cpu/possible
69,/usr/local/ssl/openssl.cnf
70,/proc/meminfo
71,/proc/meminfo
72,/proc/meminfo
