,0
0,/etc/ld.so.cache
1,/lib64/tls/x86_64/x86_64/librt.so.1
2,/lib64/tls/x86_64/librt.so.1
3,/lib64/tls/x86_64/librt.so.1
4,/lib64/tls/librt.so.1
5,/lib64/x86_64/x86_64/librt.so.1
6,/lib64/x86_64/librt.so.1
7,/lib64/x86_64/librt.so.1
8,/lib64/librt.so.1
9,/lib64/libstdc++.so.6
10,/usr/lib64/tls/x86_64/x86_64/libstdc++.so.6
11,/usr/lib64/tls/x86_64/libstdc++.so.6
12,/usr/lib64/tls/x86_64/libstdc++.so.6
13,/usr/lib64/tls/libstdc++.so.6
14,/usr/lib64/x86_64/x86_64/libstdc++.so.6
15,/usr/lib64/x86_64/libstdc++.so.6
16,/usr/lib64/x86_64/libstdc++.so.6
17,/usr/lib64/libstdc++.so.6
18,/lib64/libm.so.6
19,/lib64/libgcc_s.so.1
20,/lib64/libpthread.so.0
21,/lib64/libc.so.6
22,/dev/urandom
